[Move sailorId=10{xdistance=3, ydistance=0}, Move sailorId=7{xdistance=1, ydistance=0}, Move sailorId=0{xdistance=1, ydistance=0}, Move sailorId=1{xdistance=2, ydistance=-1}, Move sailorId=2{xdistance=3, ydistance=-2}, Move sailorId=3{xdistance=3, ydistance=0}, Move sailorId=4{xdistance=4, ydistance=-1}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=2}, Move sailorId=8{xdistance=1, ydistance=0}, Move sailorId=9{xdistance=1, ydistance=2}, Move sailorId=11{xdistance=2, ydistance=0}, Turn sailorId=10{rotation=0.09538607342925598}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=0.040835878552520244}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=0.0015890240931973887}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=6.763203312831756E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=3.1446190943418273E-6}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=1.61041787571925E-7}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=9.17798836930217E-9}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=5.896018118178858E-10}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=4.339240078365947E-11}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=3.744005105943415E-12}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=3.9201974999514277E-13}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=5.551115123125783E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=3.9968028886505635E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=6.994405055138486E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=2.7755575615628914E-15}, Oar sailorId=0, Oar sailorId=5, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-0.7853981633974483}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-0.15288836944426976}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-0.05555255728295216}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-0.0014764151848740345}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-3.3045199474453224E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=9.762392870482639E-6}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=1.393840421343856E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=1.8010086871807218E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=2.3606898859183933E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=3.1548374245488064E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=4.311767822948176E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=6.0490900049628427E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=8.752432231397267E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=1.3140712221713924E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=2.0637751317563457E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=3.42781993472166E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=6.114536678572535E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=0.001197938749661731}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
