[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=3, ydistance=0}, Move sailorId=0{xdistance=5, ydistance=0}, Move sailorId=1{xdistance=3, ydistance=-1}, Move sailorId=2{xdistance=3, ydistance=-2}, Move sailorId=3{xdistance=4, ydistance=0}, Move sailorId=5{xdistance=3, ydistance=-2}, Move sailorId=6{xdistance=3, ydistance=2}, Move sailorId=7{xdistance=3, ydistance=1}, Move sailorId=8{xdistance=2, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=2}, Move sailorId=11{xdistance=4, ydistance=0}, Turn sailorId=4{rotation=-0.02262603184317691}, Oar sailorId=1, Oar sailorId=5, Oar sailorId=0, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=1, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=1, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=3, ydistance=0}, Move sailorId=6{xdistance=1, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-0.006646277186405203}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=8.47282313753972E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=9.497611030973019E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.0665513611174404E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-8.710913934617537E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-1.2146967459658597E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=9.962950603403797E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.4184400182193357E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-1.1877651640013198E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-1.698684595763389E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=1.463976509463727E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=2.125166362332287E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-1.8626593323300966E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-2.8215711017631762E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=2.476621338565188E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=4.203365086552502E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-3.809279280897471E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=-8.434442380633733E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=10]
[Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=4{rotation=7.67472023432969E-14}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=6, Oar sailorId=7, Oar sailorId=8, LiftSail sailorId=10]
